index,x,y,cor_nome,cor_codigo,num_x,num_y,orientacao
416,1881.8624,270.73965,acqua,5,69,18,vertical
417,1881.8624,361.72592,acqua,5,69,18,vertical
418,1881.8624,452.7122,acqua,5,69,18,vertical
419,1881.8624,543.6985,acqua,5,69,18,vertical
420,1881.8624,634.68475,acqua,5,69,18,vertical
421,1881.8624,725.671,acqua,5,69,18,vertical
422,1881.8624,816.6573,acqua,5,69,18,vertical
423,1881.8624,907.64355,acqua,5,69,18,vertical
424,1881.8624,998.6298,acqua,5,69,18,vertical
425,1881.8624,1089.6161,acqua,5,69,18,vertical
426,1881.8624,1180.6024,acqua,5,69,18,vertical
427,1881.8624,1271.5886,acqua,5,69,18,vertical
428,1881.8624,1362.575,acqua,5,69,18,vertical
429,1881.8624,1453.5612,acqua,5,69,18,vertical
430,1881.8624,1544.5475,acqua,5,69,18,vertical
431,1881.8624,1635.5337,acqua,5,69,18,vertical
432,1961.7528,44.38355,acqua,5,69,18,vertical
433,1961.7528,135.36983,acqua,5,69,18,vertical
434,1961.7528,226.3561,acqua,5,69,18,vertical
435,1961.7528,317.34238,acqua,5,69,18,vertical
436,1961.7528,408.32864,acqua,5,69,18,vertical
437,1961.7528,499.3149,acqua,5,69,18,vertical
438,1961.7528,590.3012,acqua,5,69,18,vertical
439,1961.7528,681.2875,acqua,5,69,18,vertical
440,1961.7528,772.27374,acqua,5,69,18,vertical
441,1961.7528,863.26,acqua,5,69,18,vertical
442,1961.7528,954.2463,acqua,5,69,18,vertical
443,1961.7528,1045.2325,acqua,5,69,18,vertical
444,1961.7528,1136.2189,acqua,5,69,18,vertical
445,1961.7528,1227.2051,acqua,5,69,18,vertical
446,1961.7528,1318.1914,acqua,5,69,18,vertical
447,1961.7528,1409.1776,acqua,5,69,18,vertical
448,1961.7528,1500.164,acqua,5,69,18,vertical
449,1961.7528,1591.1501,acqua,5,69,18,vertical
450,2041.6432,88.7671,acqua,5,69,18,vertical
451,2041.6432,179.75337,acqua,5,69,18,vertical
452,2041.6432,270.73965,acqua,5,69,18,vertical
453,2041.6432,361.72592,acqua,5,69,18,vertical
454,2041.6432,452.7122,acqua,5,69,18,vertical
455,2041.6432,543.6985,acqua,5,69,18,vertical
456,2041.6432,634.68475,acqua,5,69,18,vertical
457,2041.6432,725.671,acqua,5,69,18,vertical
458,2041.6432,816.6573,acqua,5,69,18,vertical
459,2041.6432,907.64355,acqua,5,69,18,vertical
460,2041.6432,998.6298,acqua,5,69,18,vertical
461,2041.6432,1089.6161,acqua,5,69,18,vertical
462,2041.6432,1180.6024,acqua,5,69,18,vertical
463,2041.6432,1271.5886,acqua,5,69,18,vertical
464,2041.6432,1362.575,acqua,5,69,18,vertical
465,2041.6432,1453.5612,acqua,5,69,18,vertical
466,2041.6432,1544.5475,acqua,5,69,18,vertical
467,2041.6432,1635.5337,acqua,5,69,18,vertical
468,2121.5337,44.38355,acqua,5,69,18,vertical
469,2121.5337,135.36983,acqua,5,69,18,vertical
470,2121.5337,226.3561,acqua,5,69,18,vertical
471,2121.5337,317.34238,acqua,5,69,18,vertical
472,2121.5337,408.32864,acqua,5,69,18,vertical
473,2121.5337,499.3149,acqua,5,69,18,vertical
474,2121.5337,590.3012,acqua,5,69,18,vertical
475,2121.5337,681.2875,acqua,5,69,18,vertical
476,2121.5337,772.27374,acqua,5,69,18,vertical
477,2121.5337,863.26,acqua,5,69,18,vertical
478,2121.5337,954.2463,acqua,5,69,18,vertical
479,2121.5337,1045.2325,acqua,5,69,18,vertical
480,2121.5337,1136.2189,acqua,5,69,18,vertical
481,2121.5337,1227.2051,acqua,5,69,18,vertical
482,2121.5337,1318.1914,acqua,5,69,18,vertical
483,2121.5337,1409.1776,acqua,5,69,18,vertical
484,2121.5337,1500.164,acqua,5,69,18,vertical
485,2121.5337,1591.1501,acqua,5,69,18,vertical
486,2201.424,88.7671,acqua,5,69,18,vertical
487,2201.424,179.75337,acqua,5,69,18,vertical
488,2201.424,270.73965,acqua,5,69,18,vertical
489,2201.424,361.72592,acqua,5,69,18,vertical
490,2201.424,452.7122,acqua,5,69,18,vertical
491,2201.424,543.6985,acqua,5,69,18,vertical
492,2201.424,634.68475,acqua,5,69,18,vertical
493,2201.424,725.671,acqua,5,69,18,vertical
494,2201.424,816.6573,acqua,5,69,18,vertical
495,2201.424,907.64355,acqua,5,69,18,vertical
496,2201.424,998.6298,acqua,5,69,18,vertical
497,2201.424,1089.6161,acqua,5,69,18,vertical
498,2201.424,1180.6024,acqua,5,69,18,vertical
499,2201.424,1271.5886,acqua,5,69,18,vertical
500,2201.424,1362.575,acqua,5,69,18,vertical
501,2201.424,1453.5612,acqua,5,69,18,vertical
502,2201.424,1544.5475,acqua,5,69,18,vertical
503,2201.424,1635.5337,acqua,5,69,18,vertical
504,2281.3145,44.38355,acqua,5,69,18,vertical
505,2281.3145,135.36983,acqua,5,69,18,vertical
506,2281.3145,226.3561,acqua,5,69,18,vertical
507,2281.3145,317.34238,acqua,5,69,18,vertical
508,2281.3145,408.32864,acqua,5,69,18,vertical
509,2281.3145,499.3149,acqua,5,69,18,vertical
510,2281.3145,590.3012,acqua,5,69,18,vertical
511,2281.3145,681.2875,acqua,5,69,18,vertical
512,2281.3145,772.27374,acqua,5,69,18,vertical
513,2281.3145,863.26,acqua,5,69,18,vertical
514,2281.3145,954.2463,acqua,5,69,18,vertical
515,2281.3145,1045.2325,acqua,5,69,18,vertical
516,2281.3145,1136.2189,acqua,5,69,18,vertical
517,2281.3145,1227.2051,acqua,5,69,18,vertical
518,2281.3145,1318.1914,acqua,5,69,18,vertical
519,2281.3145,1409.1776,acqua,5,69,18,vertical
520,2281.3145,1500.164,acqua,5,69,18,vertical
521,2281.3145,1591.1501,acqua,5,69,18,vertical
522,2361.2048,88.7671,acqua,5,69,18,vertical
523,2361.2048,179.75337,acqua,5,69,18,vertical
524,2361.2048,270.73965,acqua,5,69,18,vertical
525,2361.2048,361.72592,acqua,5,69,18,vertical
526,2361.2048,452.7122,acqua,5,69,18,vertical
527,2361.2048,543.6985,acqua,5,69,18,vertical
528,2361.2048,634.68475,acqua,5,69,18,vertical
529,2361.2048,725.671,acqua,5,69,18,vertical
530,2361.2048,816.6573,acqua,5,69,18,vertical
531,2361.2048,907.64355,acqua,5,69,18,vertical
532,2361.2048,998.6298,acqua,5,69,18,vertical
533,2361.2048,1089.6161,acqua,5,69,18,vertical
534,2361.2048,1180.6024,acqua,5,69,18,vertical
535,2361.2048,1271.5886,acqua,5,69,18,vertical
536,2361.2048,1362.575,acqua,5,69,18,vertical
537,2361.2048,1453.5612,acqua,5,69,18,vertical
538,2361.2048,1544.5475,acqua,5,69,18,vertical
539,2361.2048,1635.5337,acqua,5,69,18,vertical
540,2441.0952,44.38355,acqua,5,69,18,vertical
541,2441.0952,135.36983,acqua,5,69,18,vertical
542,2441.0952,226.3561,acqua,5,69,18,vertical
543,2441.0952,317.34238,acqua,5,69,18,vertical
544,2441.0952,408.32864,acqua,5,69,18,vertical
545,2441.0952,499.3149,acqua,5,69,18,vertical
546,2441.0952,590.3012,acqua,5,69,18,vertical
547,2441.0952,681.2875,acqua,5,69,18,vertical
548,2441.0952,772.27374,acqua,5,69,18,vertical
549,2441.0952,863.26,acqua,5,69,18,vertical
550,2441.0952,954.2463,acqua,5,69,18,vertical
551,2441.0952,1045.2325,acqua,5,69,18,vertical
552,2441.0952,1136.2189,acqua,5,69,18,vertical
553,2441.0952,1227.2051,acqua,5,69,18,vertical
554,2441.0952,1318.1914,acqua,5,69,18,vertical
555,2441.0952,1409.1776,acqua,5,69,18,vertical
556,2441.0952,1500.164,acqua,5,69,18,vertical
557,2441.0952,1591.1501,acqua,5,69,18,vertical
558,2520.9856,88.7671,acqua,5,69,18,vertical
559,2520.9856,179.75337,acqua,5,69,18,vertical
560,2520.9856,270.73965,acqua,5,69,18,vertical
561,2520.9856,361.72592,acqua,5,69,18,vertical
562,2520.9856,452.7122,acqua,5,69,18,vertical
563,2520.9856,543.6985,acqua,5,69,18,vertical
564,2520.9856,634.68475,acqua,5,69,18,vertical
565,2520.9856,725.671,acqua,5,69,18,vertical
566,2520.9856,816.6573,acqua,5,69,18,vertical
567,2520.9856,907.64355,acqua,5,69,18,vertical
568,2520.9856,998.6298,acqua,5,69,18,vertical
569,2520.9856,1089.6161,acqua,5,69,18,vertical
570,2520.9856,1180.6024,acqua,5,69,18,vertical
571,2520.9856,1271.5886,acqua,5,69,18,vertical
572,2520.9856,1362.575,acqua,5,69,18,vertical
573,2520.9856,1453.5612,acqua,5,69,18,vertical
574,2520.9856,1544.5475,acqua,5,69,18,vertical
575,2520.9856,1635.5337,acqua,5,69,18,vertical
576,2600.876,44.38355,acqua,5,69,18,vertical
577,2600.876,135.36983,acqua,5,69,18,vertical
578,2600.876,226.3561,acqua,5,69,18,vertical
579,2600.876,317.34238,acqua,5,69,18,vertical
580,2600.876,408.32864,acqua,5,69,18,vertical
581,2600.876,499.3149,acqua,5,69,18,vertical
582,2600.876,590.3012,acqua,5,69,18,vertical
583,2600.876,681.2875,acqua,5,69,18,vertical
584,2600.876,772.27374,acqua,5,69,18,vertical
585,2600.876,863.26,acqua,5,69,18,vertical
586,2600.876,954.2463,acqua,5,69,18,vertical
587,2600.876,1045.2325,acqua,5,69,18,vertical
588,2600.876,1136.2189,acqua,5,69,18,vertical
589,2600.876,1227.2051,acqua,5,69,18,vertical
590,2600.876,1318.1914,acqua,5,69,18,vertical
591,2600.876,1409.1776,acqua,5,69,18,vertical
592,2600.876,1500.164,acqua,5,69,18,vertical
593,2600.876,1591.1501,acqua,5,69,18,vertical
594,2680.7664,88.7671,acqua,5,69,18,vertical
595,2680.7664,179.75337,acqua,5,69,18,vertical
596,2680.7664,270.73965,acqua,5,69,18,vertical
597,2680.7664,361.72592,acqua,5,69,18,vertical
598,2680.7664,452.7122,acqua,5,69,18,vertical
599,2680.7664,543.6985,acqua,5,69,18,vertical
600,2680.7664,634.68475,vermelho,1,69,18,vertical
601,2680.7664,725.671,vermelho,1,69,18,vertical
602,2680.7664,816.6573,vermelho,1,69,18,vertical
603,2680.7664,907.64355,vermelho,1,69,18,vertical
604,2680.7664,998.6298,vermelho,1,69,18,vertical
605,2680.7664,1089.6161,vermelho,1,69,18,vertical
606,2680.7664,1180.6024,vermelho,1,69,18,vertical
607,2680.7664,1271.5886,vermelho,1,69,18,vertical
608,2680.7664,1362.575,vermelho,1,69,18,vertical
609,2680.7664,1453.5612,vermelho,1,69,18,vertical
610,2680.7664,1544.5475,vermelho,1,69,18,vertical
611,2680.7664,1635.5337,vermelho,1,69,18,vertical
612,2760.6567,44.38355,acqua,5,69,18,vertical
613,2760.6567,135.36983,acqua,5,69,18,vertical
614,2760.6567,226.3561,acqua,5,69,18,vertical
615,2760.6567,317.34238,acqua,5,69,18,vertical
616,2760.6567,408.32864,acqua,5,69,18,vertical
617,2760.6567,499.3149,acqua,5,69,18,vertical
618,2760.6567,590.3012,vermelho,1,69,18,vertical
619,2760.6567,681.2875,vermelho,1,69,18,vertical
620,2760.6567,772.27374,vermelho,1,69,18,vertical
621,2760.6567,863.26,vermelho,1,69,18,vertical
622,2760.6567,954.2463,vermelho,1,69,18,vertical
623,2760.6567,1045.2325,vermelho,1,69,18,vertical
624,2760.6567,1136.2189,vermelho,1,69,18,vertical
625,2760.6567,1227.2051,vermelho,1,69,18,vertical
626,2760.6567,1318.1914,vermelho,1,69,18,vertical
627,2760.6567,1409.1776,vermelho,1,69,18,vertical
628,2760.6567,1500.164,vermelho,1,69,18,vertical
629,2760.6567,1591.1501,vermelho,1,69,18,vertical
630,2840.547,88.7671,acqua,5,69,18,vertical
631,2840.547,179.75337,acqua,5,69,18,vertical
632,2840.547,270.73965,acqua,5,69,18,vertical
633,2840.547,361.72592,acqua,5,69,18,vertical
634,2840.547,452.7122,acqua,5,69,18,vertical
635,2840.547,543.6985,vermelho,1,69,18,vertical
636,2840.547,634.68475,vermelho,1,69,18,vertical
637,2840.547,725.671,vermelho,1,69,18,vertical
638,2840.547,816.6573,vermelho,1,69,18,vertical
639,2840.547,907.64355,vermelho,1,69,18,vertical
640,2840.547,998.6298,vermelho,1,69,18,vertical
641,2840.547,1089.6161,vermelho,1,69,18,vertical
642,2840.547,1180.6024,vermelho,1,69,18,vertical
643,2840.547,1271.5886,vermelho,1,69,18,vertical
644,2840.547,1362.575,vermelho,1,69,18,vertical
645,2840.547,1453.5612,vermelho,1,69,18,vertical
646,2840.547,1544.5475,vermelho,1,69,18,vertical
647,2840.547,1635.5337,vermelho,1,69,18,vertical
648,2920.4375,44.38355,acqua,5,69,18,vertical
649,2920.4375,135.36983,acqua,5,69,18,vertical
650,2920.4375,226.3561,acqua,5,69,18,vertical
651,2920.4375,317.34238,acqua,5,69,18,vertical
652,2920.4375,408.32864,acqua,5,69,18,vertical
653,2920.4375,499.3149,vermelho,1,69,18,vertical
654,2920.4375,590.3012,vermelho,1,69,18,vertical
655,2920.4375,681.2875,vermelho,1,69,18,vertical
656,2920.4375,772.27374,vermelho,1,69,18,vertical
657,2920.4375,863.26,vermelho,1,69,18,vertical
658,2920.4375,954.2463,vermelho,1,69,18,vertical
659,2920.4375,1045.2325,vermelho,1,69,18,vertical
660,2920.4375,1136.2189,vermelho,1,69,18,vertical
661,2920.4375,1227.2051,vermelho,1,69,18,vertical
662,2920.4375,1318.1914,vermelho,1,69,18,vertical
663,2920.4375,1409.1776,vermelho,1,69,18,vertical
664,2920.4375,1500.164,vermelho,1,69,18,vertical
665,2920.4375,1591.1501,vermelho,1,69,18,vertical
666,3000.328,88.7671,acqua,5,69,18,vertical
667,3000.328,179.75337,acqua,5,69,18,vertical
668,3000.328,270.73965,acqua,5,69,18,vertical
669,3000.328,361.72592,acqua,5,69,18,vertical
670,3000.328,452.7122,acqua,5,69,18,vertical
671,3000.328,543.6985,vermelho,1,69,18,vertical
672,3000.328,634.68475,vermelho,1,69,18,vertical
673,3000.328,725.671,vermelho,1,69,18,vertical
674,3000.328,816.6573,vermelho,1,69,18,vertical
675,3000.328,907.64355,vermelho,1,69,18,vertical
676,3000.328,998.6298,vermelho,1,69,18,vertical
677,3000.328,1089.6161,vermelho,1,69,18,vertical
678,3000.328,1180.6024,vermelho,1,69,18,vertical
679,3000.328,1271.5886,vermelho,1,69,18,vertical
680,3000.328,1362.575,vermelho,1,69,18,vertical
681,3000.328,1453.5612,vermelho,1,69,18,vertical
682,3000.328,1544.5475,vermelho,1,69,18,vertical
683,3000.328,1635.5337,vermelho,1,69,18,vertical
684,3080.2183,44.38355,acqua,5,69,18,vertical
685,3080.2183,135.36983,acqua,5,69,18,vertical
686,3080.2183,226.3561,acqua,5,69,18,vertical
687,3080.2183,317.34238,acqua,5,69,18,vertical
688,3080.2183,408.32864,acqua,5,69,18,vertical
689,3080.2183,499.3149,acqua,5,69,18,vertical
690,3080.2183,590.3012,acqua,5,69,18,vertical
691,3080.2183,681.2875,acqua,5,69,18,vertical
692,3080.2183,772.27374,acqua,5,69,18,vertical
693,3080.2183,863.26,acqua,5,69,18,vertical
694,3080.2183,954.2463,acqua,5,69,18,vertical
695,3080.2183,1045.2325,acqua,5,69,18,vertical
696,3080.2183,1136.2189,acqua,5,69,18,vertical
697,3080.2183,1227.2051,acqua,5,69,18,vertical
698,3080.2183,1318.1914,acqua,5,69,18,vertical
699,3080.2183,1409.1776,acqua,5,69,18,vertical
700,3080.2183,1500.164,acqua,5,69,18,vertical
701,3080.2183,1591.1501,acqua,5,69,18,vertical
702,3160.1086,88.7671,acqua,5,69,18,vertical
703,3160.1086,179.75337,acqua,5,69,18,vertical
704,3160.1086,270.73965,acqua,5,69,18,vertical
705,3160.1086,361.72592,acqua,5,69,18,vertical
706,3160.1086,452.7122,acqua,5,69,18,vertical
707,3160.1086,543.6985,acqua,5,69,18,vertical
708,3160.1086,634.68475,acqua,5,69,18,vertical
709,3160.1086,725.671,acqua,5,69,18,vertical
710,3160.1086,816.6573,acqua,5,69,18,vertical
711,3160.1086,907.64355,acqua,5,69,18,vertical
712,3160.1086,998.6298,acqua,5,69,18,vertical
713,3160.1086,1089.6161,acqua,5,69,18,vertical
714,3160.1086,1180.6024,acqua,5,69,18,vertical
715,3160.1086,1271.5886,acqua,5,69,18,vertical
716,3160.1086,1362.575,acqua,5,69,18,vertical
717,3160.1086,1453.5612,acqua,5,69,18,vertical
718,3160.1086,1544.5475,acqua,5,69,18,vertical
719,3160.1086,1635.5337,acqua,5,69,18,vertical
720,3239.999,44.38355,acqua,5,69,18,vertical
721,3239.999,135.36983,acqua,5,69,18,vertical
722,3239.999,226.3561,laranja,2,69,18,vertical
723,3239.999,317.34238,laranja,2,69,18,vertical
724,3239.999,408.32864,laranja,2,69,18,vertical
725,3239.999,499.3149,laranja,2,69,18,vertical
726,3239.999,590.3012,laranja,2,69,18,vertical
727,3239.999,681.2875,laranja,2,69,18,vertical
728,3239.999,772.27374,laranja,2,69,18,vertical
729,3239.999,863.26,laranja,2,69,18,vertical
730,3239.999,954.2463,laranja,2,69,18,vertical
731,3239.999,1045.2325,laranja,2,69,18,vertical
732,3239.999,1136.2189,laranja,2,69,18,vertical
733,3239.999,1227.2051,laranja,2,69,18,vertical
734,3239.999,1318.1914,acqua,5,69,18,vertical
735,3239.999,1409.1776,acqua,5,69,18,vertical
736,3239.999,1500.164,acqua,5,69,18,vertical
737,3239.999,1591.1501,acqua,5,69,18,vertical
738,3319.8894,88.7671,laranja,2,69,18,vertical
739,3319.8894,179.75337,laranja,2,69,18,vertical
740,3319.8894,270.73965,laranja,2,69,18,vertical
741,3319.8894,361.72592,laranja,2,69,18,vertical
742,3319.8894,452.7122,laranja,2,69,18,vertical
743,3319.8894,543.6985,laranja,2,69,18,vertical
744,3319.8894,634.68475,laranja,2,69,18,vertical
745,3319.8894,725.671,laranja,2,69,18,vertical
746,3319.8894,816.6573,laranja,2,69,18,vertical
747,3319.8894,907.64355,laranja,2,69,18,vertical
748,3319.8894,998.6298,laranja,2,69,18,vertical
749,3319.8894,1089.6161,laranja,2,69,18,vertical
750,3319.8894,1180.6024,laranja,2,69,18,vertical
751,3319.8894,1271.5886,acqua,5,69,18,vertical
752,3319.8894,1362.575,acqua,5,69,18,vertical
753,3319.8894,1453.5612,acqua,5,69,18,vertical
754,3319.8894,1544.5475,acqua,5,69,18,vertical
755,3319.8894,1635.5337,acqua,5,69,18,vertical
756,3399.7798,44.38355,laranja,2,69,18,vertical
757,3399.7798,135.36983,laranja,2,69,18,vertical
758,3399.7798,226.3561,laranja,2,69,18,vertical
759,3399.7798,317.34238,laranja,2,69,18,vertical
760,3399.7798,408.32864,laranja,2,69,18,vertical
761,3399.7798,499.3149,laranja,2,69,18,vertical
762,3399.7798,590.3012,laranja,2,69,18,vertical
763,3399.7798,681.2875,laranja,2,69,18,vertical
764,3399.7798,772.27374,laranja,2,69,18,vertical
765,3399.7798,863.26,laranja,2,69,18,vertical
766,3399.7798,954.2463,laranja,2,69,18,vertical
767,3399.7798,1045.2325,laranja,2,69,18,vertical
768,3399.7798,1136.2189,laranja,2,69,18,vertical
769,3399.7798,1227.2051,acqua,5,69,18,vertical
770,3399.7798,1318.1914,acqua,5,69,18,vertical
771,3399.7798,1409.1776,acqua,5,69,18,vertical
772,3399.7798,1500.164,acqua,5,69,18,vertical
773,3399.7798,1591.1501,acqua,5,69,18,vertical
774,3479.6702,88.7671,laranja,2,69,18,vertical
775,3479.6702,179.75337,laranja,2,69,18,vertical
776,3479.6702,270.73965,laranja,2,69,18,vertical
777,3479.6702,361.72592,laranja,2,69,18,vertical
778,3479.6702,452.7122,laranja,2,69,18,vertical
779,3479.6702,543.6985,laranja,2,69,18,vertical
780,3479.6702,634.68475,laranja,2,69,18,vertical
781,3479.6702,725.671,laranja,2,69,18,vertical
782,3479.6702,816.6573,laranja,2,69,18,vertical
783,3479.6702,907.64355,laranja,2,69,18,vertical
784,3479.6702,998.6298,laranja,2,69,18,vertical
785,3479.6702,1089.6161,laranja,2,69,18,vertical
786,3479.6702,1180.6024,acqua,5,69,18,vertical
787,3479.6702,1271.5886,acqua,5,69,18,vertical
788,3479.6702,1362.575,acqua,5,69,18,vertical
789,3479.6702,1453.5612,acqua,5,69,18,vertical
790,3479.6702,1544.5475,acqua,5,69,18,vertical
791,3479.6702,1635.5337,acqua,5,69,18,vertical
792,3559.5605,44.38355,laranja,2,69,18,vertical
793,3559.5605,135.36983,laranja,2,69,18,vertical
794,3559.5605,226.3561,laranja,2,69,18,vertical
795,3559.5605,317.34238,laranja,2,69,18,vertical
796,3559.5605,408.32864,laranja,2,69,18,vertical
797,3559.5605,499.3149,laranja,2,69,18,vertical
798,3559.5605,590.3012,laranja,2,69,18,vertical
799,3559.5605,681.2875,laranja,2,69,18,vertical
800,3559.5605,772.27374,laranja,2,69,18,vertical
801,3559.5605,863.26,laranja,2,69,18,vertical
802,3559.5605,954.2463,laranja,2,69,18,vertical
803,3559.5605,1045.2325,laranja,2,69,18,vertical
804,3559.5605,1136.2189,acqua,5,69,18,vertical
805,3559.5605,1227.2051,acqua,5,69,18,vertical
806,3559.5605,1318.1914,acqua,5,69,18,vertical
807,3559.5605,1409.1776,acqua,5,69,18,vertical
808,3559.5605,1500.164,acqua,5,69,18,vertical
809,3559.5605,1591.1501,acqua,5,69,18,vertical
810,3639.451,88.7671,acqua,5,69,18,vertical
811,3639.451,179.75337,acqua,5,69,18,vertical
812,3639.451,270.73965,acqua,5,69,18,vertical
813,3639.451,361.72592,acqua,5,69,18,vertical
814,3639.451,452.7122,acqua,5,69,18,vertical
815,3639.451,543.6985,acqua,5,69,18,vertical
816,3639.451,634.68475,acqua,5,69,18,vertical
817,3639.451,725.671,acqua,5,69,18,vertical
818,3639.451,816.6573,acqua,5,69,18,vertical
819,3639.451,907.64355,acqua,5,69,18,vertical
820,3639.451,998.6298,acqua,5,69,18,vertical
821,3639.451,1089.6161,acqua,5,69,18,vertical
822,3639.451,1180.6024,acqua,5,69,18,vertical
823,3639.451,1271.5886,acqua,5,69,18,vertical
824,3639.451,1362.575,acqua,5,69,18,vertical
825,3639.451,1453.5612,acqua,5,69,18,vertical
