index,x,y,cor_nome,cor_codigo,num_x,num_y,orientacao
826,3639.451,1544.5475,acqua,5,69,18,vertical
827,3639.451,1635.5337,acqua,5,69,18,vertical
828,3719.3413,44.38355,acqua,5,69,18,vertical
829,3719.3413,135.36983,acqua,5,69,18,vertical
830,3719.3413,226.3561,acqua,5,69,18,vertical
831,3719.3413,317.34238,acqua,5,69,18,vertical
832,3719.3413,408.32864,acqua,5,69,18,vertical
833,3719.3413,499.3149,acqua,5,69,18,vertical
834,3719.3413,590.3012,acqua,5,69,18,vertical
835,3719.3413,681.2875,acqua,5,69,18,vertical
836,3719.3413,772.27374,acqua,5,69,18,vertical
837,3719.3413,863.26,acqua,5,69,18,vertical
838,3719.3413,954.2463,acqua,5,69,18,vertical
839,3719.3413,1045.2325,acqua,5,69,18,vertical
840,3719.3413,1136.2189,acqua,5,69,18,vertical
841,3719.3413,1227.2051,acqua,5,69,18,vertical
842,3719.3413,1318.1914,acqua,5,69,18,vertical
843,3719.3413,1409.1776,acqua,5,69,18,vertical
844,3719.3413,1500.164,acqua,5,69,18,vertical
845,3719.3413,1591.1501,acqua,5,69,18,vertical
846,3799.2317,88.7671,acqua,5,69,18,vertical
847,3799.2317,179.75337,acqua,5,69,18,vertical
848,3799.2317,270.73965,acqua,5,69,18,vertical
849,3799.2317,361.72592,acqua,5,69,18,vertical
850,3799.2317,452.7122,acqua,5,69,18,vertical
851,3799.2317,543.6985,acqua,5,69,18,vertical
852,3799.2317,634.68475,acqua,5,69,18,vertical
853,3799.2317,725.671,acqua,5,69,18,vertical
854,3799.2317,816.6573,acqua,5,69,18,vertical
855,3799.2317,907.64355,acqua,5,69,18,vertical
856,3799.2317,998.6298,acqua,5,69,18,vertical
857,3799.2317,1089.6161,acqua,5,69,18,vertical
858,3799.2317,1180.6024,acqua,5,69,18,vertical
859,3799.2317,1271.5886,acqua,5,69,18,vertical
860,3799.2317,1362.575,acqua,5,69,18,vertical
861,3799.2317,1453.5612,acqua,5,69,18,vertical
862,3799.2317,1544.5475,acqua,5,69,18,vertical
863,3799.2317,1635.5337,acqua,5,69,18,vertical
864,3879.122,44.38355,acqua,5,69,18,vertical
865,3879.122,135.36983,acqua,5,69,18,vertical
866,3879.122,226.3561,acqua,5,69,18,vertical
867,3879.122,317.34238,acqua,5,69,18,vertical
868,3879.122,408.32864,acqua,5,69,18,vertical
869,3879.122,499.3149,acqua,5,69,18,vertical
870,3879.122,590.3012,acqua,5,69,18,vertical
871,3879.122,681.2875,acqua,5,69,18,vertical
872,3879.122,772.27374,acqua,5,69,18,vertical
873,3879.122,863.26,acqua,5,69,18,vertical
874,3879.122,954.2463,acqua,5,69,18,vertical
875,3879.122,1045.2325,acqua,5,69,18,vertical
876,3879.122,1136.2189,acqua,5,69,18,vertical
877,3879.122,1227.2051,acqua,5,69,18,vertical
878,3879.122,1318.1914,acqua,5,69,18,vertical
879,3879.122,1409.1776,acqua,5,69,18,vertical
880,3879.122,1500.164,acqua,5,69,18,vertical
881,3879.122,1591.1501,acqua,5,69,18,vertical
882,3959.0125,88.7671,acqua,5,69,18,vertical
883,3959.0125,179.75337,acqua,5,69,18,vertical
884,3959.0125,270.73965,acqua,5,69,18,vertical
885,3959.0125,361.72592,acqua,5,69,18,vertical
886,3959.0125,452.7122,acqua,5,69,18,vertical
887,3959.0125,543.6985,acqua,5,69,18,vertical
888,3959.0125,634.68475,acqua,5,69,18,vertical
889,3959.0125,725.671,acqua,5,69,18,vertical
890,3959.0125,816.6573,acqua,5,69,18,vertical
891,3959.0125,907.64355,acqua,5,69,18,vertical
892,3959.0125,998.6298,acqua,5,69,18,vertical
893,3959.0125,1089.6161,acqua,5,69,18,vertical
894,3959.0125,1180.6024,acqua,5,69,18,vertical
895,3959.0125,1271.5886,acqua,5,69,18,vertical
896,3959.0125,1362.575,acqua,5,69,18,vertical
897,3959.0125,1453.5612,acqua,5,69,18,vertical
898,3959.0125,1544.5475,acqua,5,69,18,vertical
899,3959.0125,1635.5337,acqua,5,69,18,vertical
900,4038.9028,44.38355,acqua,5,69,18,vertical
901,4038.9028,135.36983,acqua,5,69,18,vertical
902,4038.9028,226.3561,acqua,5,69,18,vertical
903,4038.9028,317.34238,acqua,5,69,18,vertical
904,4038.9028,408.32864,acqua,5,69,18,vertical
905,4038.9028,499.3149,acqua,5,69,18,vertical
906,4038.9028,590.3012,acqua,5,69,18,vertical
907,4038.9028,681.2875,acqua,5,69,18,vertical
908,4038.9028,772.27374,acqua,5,69,18,vertical
909,4038.9028,863.26,acqua,5,69,18,vertical
910,4038.9028,954.2463,acqua,5,69,18,vertical
911,4038.9028,1045.2325,acqua,5,69,18,vertical
912,4038.9028,1136.2189,acqua,5,69,18,vertical
913,4038.9028,1227.2051,acqua,5,69,18,vertical
914,4038.9028,1318.1914,acqua,5,69,18,vertical
915,4038.9028,1409.1776,acqua,5,69,18,vertical
916,4038.9028,1500.164,acqua,5,69,18,vertical
917,4038.9028,1591.1501,acqua,5,69,18,vertical
918,4118.7935,88.7671,acqua,5,69,18,vertical
919,4118.7935,179.75337,acqua,5,69,18,vertical
920,4118.7935,270.73965,acqua,5,69,18,vertical
921,4118.7935,361.72592,acqua,5,69,18,vertical
922,4118.7935,452.7122,acqua,5,69,18,vertical
923,4118.7935,543.6985,acqua,5,69,18,vertical
924,4118.7935,634.68475,acqua,5,69,18,vertical
925,4118.7935,725.671,acqua,5,69,18,vertical
926,4118.7935,816.6573,acqua,5,69,18,vertical
927,4118.7935,907.64355,acqua,5,69,18,vertical
928,4118.7935,998.6298,acqua,5,69,18,vertical
929,4118.7935,1089.6161,acqua,5,69,18,vertical
930,4118.7935,1180.6024,acqua,5,69,18,vertical
931,4118.7935,1271.5886,acqua,5,69,18,vertical
932,4118.7935,1362.575,acqua,5,69,18,vertical
933,4118.7935,1453.5612,acqua,5,69,18,vertical
934,4118.7935,1544.5475,acqua,5,69,18,vertical
935,4118.7935,1635.5337,acqua,5,69,18,vertical
936,4198.684,44.38355,acqua,5,69,18,vertical
937,4198.684,135.36983,acqua,5,69,18,vertical
938,4198.684,226.3561,acqua,5,69,18,vertical
939,4198.684,317.34238,acqua,5,69,18,vertical
940,4198.684,408.32864,acqua,5,69,18,vertical
941,4198.684,499.3149,acqua,5,69,18,vertical
942,4198.684,590.3012,acqua,5,69,18,vertical
943,4198.684,681.2875,acqua,5,69,18,vertical
944,4198.684,772.27374,acqua,5,69,18,vertical
945,4198.684,863.26,acqua,5,69,18,vertical
946,4198.684,954.2463,acqua,5,69,18,vertical
947,4198.684,1045.2325,acqua,5,69,18,vertical
948,4198.684,1136.2189,acqua,5,69,18,vertical
949,4198.684,1227.2051,acqua,5,69,18,vertical
950,4198.684,1318.1914,acqua,5,69,18,vertical
951,4198.684,1409.1776,acqua,5,69,18,vertical
952,4198.684,1500.164,acqua,5,69,18,vertical
953,4198.684,1591.1501,acqua,5,69,18,vertical
954,4278.574,88.7671,acqua,5,69,18,vertical
955,4278.574,179.75337,acqua,5,69,18,vertical
956,4278.574,270.73965,acqua,5,69,18,vertical
957,4278.574,361.72592,acqua,5,69,18,vertical
958,4278.574,452.7122,acqua,5,69,18,vertical
959,4278.574,543.6985,acqua,5,69,18,vertical
960,4278.574,634.68475,acqua,5,69,18,vertical
961,4278.574,725.671,acqua,5,69,18,vertical
962,4278.574,816.6573,acqua,5,69,18,vertical
963,4278.574,907.64355,acqua,5,69,18,vertical
964,4278.574,998.6298,acqua,5,69,18,vertical
965,4278.574,1089.6161,acqua,5,69,18,vertical
966,4278.574,1180.6024,acqua,5,69,18,vertical
967,4278.574,1271.5886,acqua,5,69,18,vertical
968,4278.574,1362.575,acqua,5,69,18,vertical
969,4278.574,1453.5612,acqua,5,69,18,vertical
970,4278.574,1544.5475,acqua,5,69,18,vertical
971,4278.574,1635.5337,acqua,5,69,18,vertical
972,4358.465,44.38355,acqua,5,69,18,vertical
973,4358.465,135.36983,acqua,5,69,18,vertical
974,4358.465,226.3561,acqua,5,69,18,vertical
975,4358.465,317.34238,acqua,5,69,18,vertical
976,4358.465,408.32864,acqua,5,69,18,vertical
977,4358.465,499.3149,acqua,5,69,18,vertical
978,4358.465,590.3012,acqua,5,69,18,vertical
979,4358.465,681.2875,acqua,5,69,18,vertical
980,4358.465,772.27374,acqua,5,69,18,vertical
981,4358.465,863.26,acqua,5,69,18,vertical
982,4358.465,954.2463,acqua,5,69,18,vertical
983,4358.465,1045.2325,acqua,5,69,18,vertical
984,4358.465,1136.2189,acqua,5,69,18,vertical
985,4358.465,1227.2051,acqua,5,69,18,vertical
986,4358.465,1318.1914,acqua,5,69,18,vertical
987,4358.465,1409.1776,acqua,5,69,18,vertical
988,4358.465,1500.164,acqua,5,69,18,vertical
989,4358.465,1591.1501,acqua,5,69,18,vertical
990,4438.355,88.7671,acqua,5,69,18,vertical
991,4438.355,179.75337,acqua,5,69,18,vertical
992,4438.355,270.73965,acqua,5,69,18,vertical
993,4438.355,361.72592,acqua,5,69,18,vertical
994,4438.355,452.7122,acqua,5,69,18,vertical
995,4438.355,543.6985,acqua,5,69,18,vertical
996,4438.355,634.68475,acqua,5,69,18,vertical
997,4438.355,725.671,acqua,5,69,18,vertical
998,4438.355,816.6573,acqua,5,69,18,vertical
999,4438.355,907.64355,acqua,5,69,18,vertical
1000,4438.355,998.6298,acqua,5,69,18,vertical
1001,4438.355,1089.6161,acqua,5,69,18,vertical
1002,4438.355,1180.6024,acqua,5,69,18,vertical
1003,4438.355,1271.5886,acqua,5,69,18,vertical
1004,4438.355,1362.575,acqua,5,69,18,vertical
1005,4438.355,1453.5612,acqua,5,69,18,vertical
1006,4438.355,1544.5475,acqua,5,69,18,vertical
1007,4438.355,1635.5337,acqua,5,69,18,vertical
1008,4518.2456,44.38355,acqua,5,69,18,vertical
1009,4518.2456,135.36983,acqua,5,69,18,vertical
1010,4518.2456,226.3561,acqua,5,69,18,vertical
1011,4518.2456,317.34238,acqua,5,69,18,vertical
1012,4518.2456,408.32864,acqua,5,69,18,vertical
1013,4518.2456,499.3149,acqua,5,69,18,vertical
1014,4518.2456,590.3012,acqua,5,69,18,vertical
1015,4518.2456,681.2875,acqua,5,69,18,vertical
1016,4518.2456,772.27374,acqua,5,69,18,vertical
1017,4518.2456,863.26,acqua,5,69,18,vertical
1018,4518.2456,954.2463,acqua,5,69,18,vertical
1019,4518.2456,1045.2325,acqua,5,69,18,vertical
1020,4518.2456,1136.2189,acqua,5,69,18,vertical
1021,4518.2456,1227.2051,acqua,5,69,18,vertical
1022,4518.2456,1318.1914,acqua,5,69,18,vertical
1023,4518.2456,1409.1776,acqua,5,69,18,vertical
1024,4518.2456,1500.164,acqua,5,69,18,vertical
1025,4518.2456,1591.1501,acqua,5,69,18,vertical
1026,4598.1357,88.7671,acqua,5,69,18,vertical
1027,4598.1357,179.75337,acqua,5,69,18,vertical
1028,4598.1357,270.73965,acqua,5,69,18,vertical
1029,4598.1357,361.72592,acqua,5,69,18,vertical
1030,4598.1357,452.7122,acqua,5,69,18,vertical
1031,4598.1357,543.6985,acqua,5,69,18,vertical
1032,4598.1357,634.68475,acqua,5,69,18,vertical
1033,4598.1357,725.671,acqua,5,69,18,vertical
1034,4598.1357,816.6573,acqua,5,69,18,vertical
1035,4598.1357,907.64355,acqua,5,69,18,vertical
1036,4598.1357,998.6298,acqua,5,69,18,vertical
1037,4598.1357,1089.6161,acqua,5,69,18,vertical
1038,4598.1357,1180.6024,acqua,5,69,18,vertical
1039,4598.1357,1271.5886,acqua,5,69,18,vertical
1040,4598.1357,1362.575,acqua,5,69,18,vertical
1041,4598.1357,1453.5612,acqua,5,69,18,vertical
1042,4598.1357,1544.5475,acqua,5,69,18,vertical
1043,4598.1357,1635.5337,acqua,5,69,18,vertical
1044,4678.0264,44.38355,acqua,5,69,18,vertical
1045,4678.0264,135.36983,acqua,5,69,18,vertical
1046,4678.0264,226.3561,acqua,5,69,18,vertical
1047,4678.0264,317.34238,acqua,5,69,18,vertical
1048,4678.0264,408.32864,acqua,5,69,18,vertical
1049,4678.0264,499.3149,acqua,5,69,18,vertical
1050,4678.0264,590.3012,acqua,5,69,18,vertical
1051,4678.0264,681.2875,acqua,5,69,18,vertical
1052,4678.0264,772.27374,acqua,5,69,18,vertical
1053,4678.0264,863.26,acqua,5,69,18,vertical
1054,4678.0264,954.2463,acqua,5,69,18,vertical
1055,4678.0264,1045.2325,acqua,5,69,18,vertical
1056,4678.0264,1136.2189,acqua,5,69,18,vertical
1057,4678.0264,1227.2051,acqua,5,69,18,vertical
1058,4678.0264,1318.1914,acqua,5,69,18,vertical
1059,4678.0264,1409.1776,acqua,5,69,18,vertical
1060,4678.0264,1500.164,acqua,5,69,18,vertical
1061,4678.0264,1591.1501,acqua,5,69,18,vertical
1062,4757.9165,88.7671,acqua,5,69,18,vertical
1063,4757.9165,179.75337,acqua,5,69,18,vertical
1064,4757.9165,270.73965,acqua,5,69,18,vertical
1065,4757.9165,361.72592,acqua,5,69,18,vertical
1066,4757.9165,452.7122,acqua,5,69,18,vertical
1067,4757.9165,543.6985,acqua,5,69,18,vertical
1068,4757.9165,634.68475,acqua,5,69,18,vertical
1069,4757.9165,725.671,acqua,5,69,18,vertical
1070,4757.9165,816.6573,acqua,5,69,18,vertical
1071,4757.9165,907.64355,acqua,5,69,18,vertical
1072,4757.9165,998.6298,acqua,5,69,18,vertical
1073,4757.9165,1089.6161,acqua,5,69,18,vertical
1074,4757.9165,1180.6024,acqua,5,69,18,vertical
1075,4757.9165,1271.5886,acqua,5,69,18,vertical
1076,4757.9165,1362.575,acqua,5,69,18,vertical
1077,4757.9165,1453.5612,acqua,5,69,18,vertical
1078,4757.9165,1544.5475,acqua,5,69,18,vertical
1079,4757.9165,1635.5337,acqua,5,69,18,vertical
1080,4837.807,44.38355,acqua,5,69,18,vertical
1081,4837.807,135.36983,acqua,5,69,18,vertical
1082,4837.807,226.3561,acqua,5,69,18,vertical
1083,4837.807,317.34238,acqua,5,69,18,vertical
1084,4837.807,408.32864,acqua,5,69,18,vertical
1085,4837.807,499.3149,acqua,5,69,18,vertical
1086,4837.807,590.3012,acqua,5,69,18,vertical
1087,4837.807,681.2875,azul,6,69,18,vertical
1088,4837.807,772.27374,azul,6,69,18,vertical
1089,4837.807,863.26,azul,6,69,18,vertical
1090,4837.807,954.2463,azul,6,69,18,vertical
1091,4837.807,1045.2325,azul,6,69,18,vertical
1092,4837.807,1136.2189,acqua,5,69,18,vertical
1093,4837.807,1227.2051,acqua,5,69,18,vertical
1094,4837.807,1318.1914,acqua,5,69,18,vertical
1095,4837.807,1409.1776,acqua,5,69,18,vertical
1096,4837.807,1500.164,acqua,5,69,18,vertical
1097,4837.807,1591.1501,acqua,5,69,18,vertical
1098,4917.6973,88.7671,acqua,5,69,18,vertical
1099,4917.6973,179.75337,acqua,5,69,18,vertical
1100,4917.6973,270.73965,acqua,5,69,18,vertical
1101,4917.6973,361.72592,acqua,5,69,18,vertical
1102,4917.6973,452.7122,acqua,5,69,18,vertical
1103,4917.6973,543.6985,acqua,5,69,18,vertical
1104,4917.6973,634.68475,azul,6,69,18,vertical
1105,4917.6973,725.671,azul,6,69,18,vertical
1106,4917.6973,816.6573,azul,6,69,18,vertical
1107,4917.6973,907.64355,azul,6,69,18,vertical
1108,4917.6973,998.6298,azul,6,69,18,vertical
1109,4917.6973,1089.6161,azul,6,69,18,vertical
1110,4917.6973,1180.6024,azul,6,69,18,vertical
1111,4917.6973,1271.5886,acqua,5,69,18,vertical
1112,4917.6973,1362.575,acqua,5,69,18,vertical
1113,4917.6973,1453.5612,acqua,5,69,18,vertical
1114,4917.6973,1544.5475,acqua,5,69,18,vertical
1115,4917.6973,1635.5337,acqua,5,69,18,vertical
1116,4997.588,44.38355,acqua,5,69,18,vertical
1117,4997.588,135.36983,acqua,5,69,18,vertical
1118,4997.588,226.3561,acqua,5,69,18,vertical
1119,4997.588,317.34238,acqua,5,69,18,vertical
1120,4997.588,408.32864,acqua,5,69,18,vertical
1121,4997.588,499.3149,azul,6,69,18,vertical
1122,4997.588,590.3012,azul,6,69,18,vertical
1123,4997.588,681.2875,azul,6,69,18,vertical
1124,4997.588,772.27374,azul,6,69,18,vertical
1125,4997.588,863.26,azul,6,69,18,vertical
1126,4997.588,954.2463,azul,6,69,18,vertical
1127,4997.588,1045.2325,azul,6,69,18,vertical
1128,4997.588,1136.2189,azul,6,69,18,vertical
1129,4997.588,1227.2051,azul,6,69,18,vertical
1130,4997.588,1318.1914,acqua,5,69,18,vertical
1131,4997.588,1409.1776,acqua,5,69,18,vertical
1132,4997.588,1500.164,acqua,5,69,18,vertical
1133,4997.588,1591.1501,acqua,5,69,18,vertical
1134,5077.478,88.7671,acqua,5,69,18,vertical
1135,5077.478,179.75337,acqua,5,69,18,vertical
1136,5077.478,270.73965,acqua,5,69,18,vertical
1137,5077.478,361.72592,acqua,5,69,18,vertical
1138,5077.478,452.7122,azul,6,69,18,vertical
1139,5077.478,543.6985,azul,6,69,18,vertical
1140,5077.478,634.68475,azul,6,69,18,vertical
1141,5077.478,725.671,azul,6,69,18,vertical
1142,5077.478,816.6573,azul,6,69,18,vertical
1143,5077.478,907.64355,azul,6,69,18,vertical
1144,5077.478,998.6298,azul,6,69,18,vertical
1145,5077.478,1089.6161,azul,6,69,18,vertical
1146,5077.478,1180.6024,azul,6,69,18,vertical
1147,5077.478,1271.5886,azul,6,69,18,vertical
1148,5077.478,1362.575,acqua,5,69,18,vertical
1149,5077.478,1453.5612,acqua,5,69,18,vertical
1150,5077.478,1544.5475,acqua,5,69,18,vertical
1151,5077.478,1635.5337,acqua,5,69,18,vertical
1152,5157.3687,44.38355,acqua,5,69,18,vertical
1153,5157.3687,135.36983,acqua,5,69,18,vertical
1154,5157.3687,226.3561,acqua,5,69,18,vertical
1155,5157.3687,317.34238,acqua,5,69,18,vertical
1156,5157.3687,408.32864,acqua,5,69,18,vertical
1157,5157.3687,499.3149,azul,6,69,18,vertical
1158,5157.3687,590.3012,azul,6,69,18,vertical
1159,5157.3687,681.2875,azul,6,69,18,vertical
1160,5157.3687,772.27374,azul,6,69,18,vertical
1161,5157.3687,863.26,azul,6,69,18,vertical
1162,5157.3687,954.2463,azul,6,69,18,vertical
1163,5157.3687,1045.2325,azul,6,69,18,vertical
1164,5157.3687,1136.2189,azul,6,69,18,vertical
1165,5157.3687,1227.2051,azul,6,69,18,vertical
1166,5157.3687,1318.1914,azul,6,69,18,vertical
1167,5157.3687,1409.1776,acqua,5,69,18,vertical
1168,5157.3687,1500.164,acqua,5,69,18,vertical
1169,5157.3687,1591.1501,acqua,5,69,18,vertical
1170,5237.259,88.7671,acqua,5,69,18,vertical
1171,5237.259,179.75337,acqua,5,69,18,vertical
1172,5237.259,270.73965,acqua,5,69,18,vertical
1173,5237.259,361.72592,acqua,5,69,18,vertical
1174,5237.259,452.7122,azul,6,69,18,vertical
1175,5237.259,543.6985,azul,6,69,18,vertical
1176,5237.259,634.68475,azul,6,69,18,vertical
1177,5237.259,725.671,azul,6,69,18,vertical
1178,5237.259,816.6573,azul,6,69,18,vertical
1179,5237.259,907.64355,azul,6,69,18,vertical
1180,5237.259,998.6298,azul,6,69,18,vertical
1181,5237.259,1089.6161,azul,6,69,18,vertical
1182,5237.259,1180.6024,azul,6,69,18,vertical
1183,5237.259,1271.5886,azul,6,69,18,vertical
1184,5237.259,1362.575,acqua,5,69,18,vertical
1185,5237.259,1453.5612,acqua,5,69,18,vertical
1186,5237.259,1544.5475,acqua,5,69,18,vertical
1187,5237.259,1635.5337,acqua,5,69,18,vertical
1188,5317.1494,44.38355,acqua,5,69,18,vertical
1189,5317.1494,135.36983,acqua,5,69,18,vertical
1190,5317.1494,226.3561,acqua,5,69,18,vertical
1191,5317.1494,317.34238,acqua,5,69,18,vertical
1192,5317.1494,408.32864,acqua,5,69,18,vertical
1193,5317.1494,499.3149,azul,6,69,18,vertical
1194,5317.1494,590.3012,azul,6,69,18,vertical
1195,5317.1494,681.2875,azul,6,69,18,vertical
1196,5317.1494,772.27374,azul,6,69,18,vertical
1197,5317.1494,863.26,azul,6,69,18,vertical
1198,5317.1494,954.2463,azul,6,69,18,vertical
1199,5317.1494,1045.2325,azul,6,69,18,vertical
1200,5317.1494,1136.2189,azul,6,69,18,vertical
1201,5317.1494,1227.2051,azul,6,69,18,vertical
1202,5317.1494,1318.1914,azul,6,69,18,vertical
1203,5317.1494,1409.1776,acqua,5,69,18,vertical
1204,5317.1494,1500.164,acqua,5,69,18,vertical
1205,5317.1494,1591.1501,acqua,5,69,18,vertical
1206,5397.0396,88.7671,acqua,5,69,18,vertical
1207,5397.0396,179.75337,acqua,5,69,18,vertical
1208,5397.0396,270.73965,acqua,5,69,18,vertical
1209,5397.0396,361.72592,acqua,5,69,18,vertical
1210,5397.0396,452.7122,azul,6,69,18,vertical
1211,5397.0396,543.6985,azul,6,69,18,vertical
1212,5397.0396,634.68475,azul,6,69,18,vertical
1213,5397.0396,725.671,azul,6,69,18,vertical
1214,5397.0396,816.6573,azul,6,69,18,vertical
1215,5397.0396,907.64355,azul,6,69,18,vertical
1216,5397.0396,998.6298,azul,6,69,18,vertical
1217,5397.0396,1089.6161,azul,6,69,18,vertical
1218,5397.0396,1180.6024,azul,6,69,18,vertical
1219,5397.0396,1271.5886,azul,6,69,18,vertical
1220,5397.0396,1362.575,acqua,5,69,18,vertical
1221,5397.0396,1453.5612,acqua,5,69,18,vertical
1222,5397.0396,1544.5475,acqua,5,69,18,vertical
1223,5397.0396,1635.5337,acqua,5,69,18,vertical
1224,5476.93,44.38355,acqua,5,69,18,vertical
1225,5476.93,135.36983,acqua,5,69,18,vertical
1226,5476.93,226.3561,acqua,5,69,18,vertical
1227,5476.93,317.34238,acqua,5,69,18,vertical
1228,5476.93,408.32864,acqua,5,69,18,vertical
1229,5476.93,499.3149,azul,6,69,18,vertical
1230,5476.93,590.3012,azul,6,69,18,vertical
1231,5476.93,681.2875,azul,6,69,18,vertical
1232,5476.93,772.27374,azul,6,69,18,vertical
1233,5476.93,863.26,azul,6,69,18,vertical
1234,5476.93,954.2463,azul,6,69,18,vertical
1235,5476.93,1045.2325,azul,6,69,18,vertical
1236,5476.93,1136.2189,azul,6,69,18,vertical
1237,5476.93,1227.2051,azul,6,69,18,vertical
1238,5476.93,1318.1914,acqua,5,69,18,vertical
1239,5476.93,1409.1776,acqua,5,69,18,vertical
1240,5476.93,1500.164,acqua,5,69,18,vertical
1241,5476.93,1591.1501,acqua,5,69,18,vertical
